Designator,Footprint,Quantity,Value,LCSC Part #,Generic Name,Price (US $),Links,Comments,Distributor
C1,805,5,100uF,,Capacitors,2.51,https://www.mouser.in/ProductDetail/Murata/GRM21BR60G107ME11L?qs=Ey7%2FXF42M3epBQcj%2F9hW%252BQ%3D%3D,,Mouser India
"C2, C4, C5",402,10,10uF,,,0.46,https://www.mouser.in/ProductDetail/TAIYO-YUDEN/MSASJ105CB5106MFNC12?qs=PBDs2xEllI8xKzMj03Wyvw%3D%3D,,Mouser India
C3,402,5,22uF,,,3.01,https://www.mouser.in/ProductDetail/KYOCERA-AVX/04024W226MAT2A?qs=iLbezkQI%252BsiTzMwT1ZoG%252Bw%3D%3D,,Mouser India
C6,402,5,1uF,,,2.07,https://www.mouser.in/ProductDetail/KYOCERA-AVX/0402X5R105KTAAT?qs=XAiT9M5g4x9uZyL2wCxs9w%3D%3D,,Mouser India
"C7, C8",402,5,0.1uF,,,1.87,https://www.mouser.in/ProductDetail/KYOCERA-AVX/0402X7R104KT2AT?qs=XAiT9M5g4x9OdY6eF8NA2w%3D%3D,,Mouser India
D1,D_SMA,3,SS14,,Reverse Polarity Protection Diode,1.3,https://www.mouser.in/ProductDetail/onsemi/SS14?qs=mVVXn4M53U%252BvrBaFv5vr4w%3D%3D,,Mouser India
DS1,LCD_OLED_128X64_1.3_I2C,1,OLED_128X64_1.3_I2C,,"1.3"" OLED IIC",5.66,https://www.amazon.in/Tishvi-Interface-Contrast-Microcontroller-Projects/dp/B0GZQBH8TX/ref=sr_1_5?crid=5ELFGR2Y3AVB&dib=eyJ2IjoiMSJ9.Jpr0nalYGfL14nV7bbjmTZKJv2EIKupA4PS6ncRHPeflKUuEP1chaxLUuG31tnS91O83QhHNpJtINdHxloWLYH9lf4NJ4qSOWR6nymU5ejpQAXrm3idjtpBYQ0aIwBILTmNX_3lALKvsE76wo-qvywPqliJmu2u1Sw0mh8OCet7xKizlRF5dPz3CHCYLgBtFUnNA9Eu-mYQBGu7QWCQPqbfzEN95b4kUAEvBXaaM7DjF16ZafKrP9sBf0yOEFYHzo9n5p0J-zkTF9JNQ7vyMX4nY2xR5RTSpoe2_mFh8lyM.-pu-_CBvqfhh_vnW6SlNHAERV8AtyvnIy9OJlCs-LRc&dib_tag=se&keywords=1.3%22+OLED+IIC&qid=1782751854&sprefix=1.3+oled+iic%2Caps%2C282&sr=8-5,,Amazon  India
E1,XCVR_ANT-GNCP-TH25AL12,2,ANT-GNCP-TH25AL12,,Ceramic Patch Antenna,22.2,https://www.mouser.in/ProductDetail/TE-Connectivity/ANT-GNCP-TH25AL12?qs=A6eO%252BMLsxmRfsTs3t3ApUw%3D%3D,,Mouser India
"J1, J2",PinHeader_1x05_P2.54mm_Vertical,2,Conn_01x05_Pin,,Pin headers,0,,,Self Sourced
J3,PinHeader_1x02_P2.54mm_Vertical,1,Conn_01x02_Socket,,,,,,
